[27-Sep-2017 20:48:37 UTC] WP_Community_Events::maybe_log_events_response: Valid response received. Details: {"api_url":"https:\/\/api.wordpress.org\/events\/1.0\/","request_args":{"body":{"number":5,"ip":"127.0.0.0","locale":"en_US","timezone":"Europe\/Chisinau"}},"response_code":200,"response_body":{"location":{"ip":"95.65.55.5"},"events":"0 events trimmed."}}
[27-Sep-2017 21:18:02 UTC] PHP Notice:  Undefined index: exists in /Applications/XAMPP/xamppfiles/htdocs/test/wp-content/plugins/duplicator/ctrls/ctrl.tools.php on line 94
[24-Dec-2017 08:33:16 UTC] PHP Notice:  Undefined index: posts in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 27
[24-Dec-2017 08:33:16 UTC] PHP Fatal error:  Cannot use object of type WP_Tax_Query as array in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 27
[24-Dec-2017 08:33:31 UTC] PHP Notice:  Undefined index: posts in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 27
[24-Dec-2017 08:33:31 UTC] PHP Notice:  Undefined index: posts in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 27
[24-Dec-2017 08:33:31 UTC] PHP Fatal error:  Cannot use object of type WP_Tax_Query as array in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 27
[24-Dec-2017 08:34:14 UTC] PHP Fatal error:  Cannot use object of type WP_Tax_Query as array in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 27
[24-Dec-2017 08:34:25 UTC] PHP Fatal error:  Cannot use object of type WP_Tax_Query as array in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 27
[24-Dec-2017 08:36:40 UTC] PHP Warning:  Invalid argument supplied for foreach() in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 25
[24-Dec-2017 08:36:40 UTC] PHP Fatal error:  Call to a member function have_posts() on null in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 83
[24-Dec-2017 08:37:25 UTC] PHP Fatal error:  Call to a member function have_posts() on array in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 83
[24-Dec-2017 08:38:16 UTC] PHP Fatal error:  Call to a member function have_posts() on array in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 81
[24-Dec-2017 08:55:37 UTC] PHP Parse error:  syntax error, unexpected ';' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 85
[24-Dec-2017 08:56:08 UTC] PHP Notice:  Array to string conversion in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 94
[24-Dec-2017 08:56:28 UTC] PHP Notice:  Array to string conversion in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 86
[24-Dec-2017 08:56:28 UTC] PHP Notice:  Array to string conversion in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 95
[24-Dec-2017 08:57:13 UTC] PHP Notice:  Array to string conversion in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 95
[24-Dec-2017 08:57:15 UTC] PHP Notice:  Array to string conversion in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/special-ofert.php on line 95
[02-Jan-2018 16:56:58 UTC] PHP Notice:  Undefined index: exists in C:\xampp\htdocs\luximobil\wp-content\plugins\duplicator\ctrls\ctrl.tools.php on line 94
[02-Jan-2018 16:56:58 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in C:\xampp\htdocs\luximobil\wp-content\plugins\duplicator\ctrls\ctrl.tools.php on line 94
[02-Jan-2018 21:12:55 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in C:\xampp\htdocs\luximobil\wp-admin\includes\class-wp-list-table-compat.php on line 15
[03-Jan-2018 19:17:49 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in C:\xampp\htdocs\luximobil\wp-content\plugins\nextend-smart-slider3-pro\nextend\library\applications\system\backend\helpers\controllers\VisualManager.php on line 3
[03-Jan-2018 19:18:29 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it.
 in C:\xampp\htdocs\luximobil\wp-includes\wp-db.php on line 1538
[03-Jan-2018 19:18:32 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it.
 in C:\xampp\htdocs\luximobil\wp-includes\wp-db.php on line 1538
[04-Jan-2018 22:21:36 UTC] PHP Warning:  mysqli_real_connect(): (HY000/1045): Access denied for user 'root'@'localhost' (using password: NO) in /Applications/MAMP/htdocs/luximobil/wp-includes/wp-db.php on line 1538
[04-Jan-2018 22:21:36 UTC] PHP Deprecated:  mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead in /Applications/MAMP/htdocs/luximobil/wp-includes/wp-db.php on line 1569
[04-Jan-2018 22:21:36 UTC] PHP Warning:  mysql_connect(): Access denied for user 'root'@'localhost' (using password: NO) in /Applications/MAMP/htdocs/luximobil/wp-includes/wp-db.php on line 1569
[05-Jan-2018 21:20:23 UTC] PHP Warning:  Illegal string offset 'url' in C:\xampp\htdocs\luximobil\wp-content\themes\luximobil\archive-blog.php on line 25
[05-Jan-2018 23:56:14 UTC] PHP Warning:  mysqli_real_connect(): (HY000/1045): Access denied for user 'root'@'localhost' (using password: NO) in /Applications/MAMP/htdocs/luximobil/wp-includes/wp-db.php on line 1538
[05-Jan-2018 23:56:14 UTC] PHP Deprecated:  mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead in /Applications/MAMP/htdocs/luximobil/wp-includes/wp-db.php on line 1569
[05-Jan-2018 23:56:14 UTC] PHP Warning:  mysql_connect(): Access denied for user 'root'@'localhost' (using password: NO) in /Applications/MAMP/htdocs/luximobil/wp-includes/wp-db.php on line 1569
[06-Jan-2018 00:08:19 UTC] PHP Warning:  mysqli_real_connect(): (HY000/1045): Access denied for user 'root'@'localhost' (using password: NO) in /Applications/MAMP/htdocs/luximobil/wp-includes/wp-db.php on line 1538
[06-Jan-2018 00:08:19 UTC] PHP Deprecated:  mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead in /Applications/MAMP/htdocs/luximobil/wp-includes/wp-db.php on line 1569
[06-Jan-2018 00:08:19 UTC] PHP Warning:  mysql_connect(): Access denied for user 'root'@'localhost' (using password: NO) in /Applications/MAMP/htdocs/luximobil/wp-includes/wp-db.php on line 1569
[06-Jan-2018 20:08:25 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/top-slider-image.php on line 3
[06-Jan-2018 20:08:30 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/top-slider-image.php on line 3
[06-Jan-2018 20:10:27 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/top-slider-image.php on line 3
[06-Jan-2018 20:10:43 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/top-slider-image.php on line 3
[06-Jan-2018 20:12:03 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/top-slider-image.php on line 3
[06-Jan-2018 21:10:44 UTC] PHP Parse error:  syntax error, unexpected '}' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/home/prefooter-items/loturi-teren.php on line 31
[08-Jan-2018 12:11:07 UTC] PHP Warning:  A apărut o eroare neașteptată. S-ar putea să fie o problemă cu WordPress.org sau cu configurația acestui server. Dacă în continuare ai probleme, te rugăm să apelezi la <a href="http://ro.forums.wordpress.org/">forumurile de ajutor</a>. (WordPress nu a reușit să stabilească o conexiune securizată la WordPress.org. Te rog contactează administratorul serverului.) in /Applications/MAMP/htdocs/luximobil/wp-includes/update.php on line 348
[08-Jan-2018 12:11:07 UTC] PHP Warning:  A apărut o eroare neașteptată. S-ar putea să fie o problemă cu WordPress.org sau cu configurația acestui server. Dacă în continuare ai probleme, te rugăm să apelezi la <a href="http://ro.forums.wordpress.org/">forumurile de ajutor</a>. (WordPress nu a reușit să stabilească o conexiune securizată la WordPress.org. Te rog contactează administratorul serverului.) in /Applications/MAMP/htdocs/luximobil/wp-includes/update.php on line 526
[08-Jan-2018 12:11:07 UTC] PHP Warning:  A apărut o eroare neașteptată. S-ar putea să fie o problemă cu WordPress.org sau cu configurația acestui server. Dacă în continuare ai probleme, te rugăm să apelezi la <a href="http://ro.forums.wordpress.org/">forumurile de ajutor</a>. (WordPress nu a reușit să stabilească o conexiune securizată la WordPress.org. Te rog contactează administratorul serverului.) in /Applications/MAMP/htdocs/luximobil/wp-includes/update.php on line 156
[06-Jan-2018 23:13:56 UTC] PHP Warning:  mysqli_real_connect(): (HY000/1045): Access denied for user 'luximobil_us'@'localhost' (using password: YES) in C:\xampp\htdocs\luximobil\wp-includes\wp-db.php on line 1538
[08-Jan-2018 21:27:29 UTC] PHP Warning:  mysqli_real_connect(): (HY000/1045): Access denied for user 'root'@'localhost' (using password: NO) in /Applications/MAMP/htdocs/luximobil/wp-includes/wp-db.php on line 1538
[08-Jan-2018 21:27:29 UTC] PHP Deprecated:  mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead in /Applications/MAMP/htdocs/luximobil/wp-includes/wp-db.php on line 1569
[08-Jan-2018 21:27:29 UTC] PHP Warning:  mysql_connect(): Access denied for user 'root'@'localhost' (using password: NO) in /Applications/MAMP/htdocs/luximobil/wp-includes/wp-db.php on line 1569
[09-Jan-2018 17:39:30 UTC] PHP Notice:  Undefined variable: args in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 18
[09-Jan-2018 17:43:30 UTC] PHP Parse error:  syntax error, unexpected ',' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 40
[09-Jan-2018 17:43:51 UTC] PHP Notice:  Undefined variable: i in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 29
[09-Jan-2018 17:43:51 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:43:51 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:43:51 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:44:43 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:44:43 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:44:43 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:45:18 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:45:18 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:45:18 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:46:09 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:46:09 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:46:09 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:46:27 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:46:27 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:46:27 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:46:42 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:46:42 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:46:42 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:47:09 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:47:09 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:47:09 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:47:29 UTC] PHP Notice:  Undefined offset: 0 in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 25
[09-Jan-2018 17:47:29 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 25
[09-Jan-2018 17:47:29 UTC] PHP Notice:  Undefined offset: 0 in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 25
[09-Jan-2018 17:47:29 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 25
[09-Jan-2018 17:47:29 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:47:29 UTC] PHP Notice:  Undefined offset: 0 in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 26
[09-Jan-2018 17:47:29 UTC] PHP Notice:  Trying to get property of non-object in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 26
[09-Jan-2018 17:47:29 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:47:29 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:47:48 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:47:49 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:47:49 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 33
[09-Jan-2018 17:48:18 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 32
[09-Jan-2018 17:48:18 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 32
[09-Jan-2018 17:48:18 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 32
[09-Jan-2018 17:51:49 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 32
[09-Jan-2018 17:51:49 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 32
[09-Jan-2018 17:51:49 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 32
[09-Jan-2018 17:52:33 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 32
[09-Jan-2018 17:52:33 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 32
[09-Jan-2018 17:52:33 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 32
[09-Jan-2018 17:53:12 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 32
[09-Jan-2018 17:53:12 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 32
[09-Jan-2018 17:53:12 UTC] PHP Notice:  Undefined variable: default_post_thumbnail in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 32
[14-Jan-2018 11:03:00 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /Applications/MAMP/htdocs/luximobil/wp-admin/includes/translation-install.php on line 66
[14-Jan-2018 11:08:43 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /Applications/MAMP/htdocs/luximobil/wp-includes/update.php on line 526
[14-Jan-2018 12:03:16 UTC] PHP Parse error:  syntax error, unexpected ';' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/top-slider-image.php on line 20
[14-Jan-2018 12:03:47 UTC] PHP Parse error:  syntax error, unexpected ';' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/top-slider-image.php on line 20
[14-Jan-2018 12:06:12 UTC] PHP Parse error:  syntax error, unexpected ';' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/top-slider-image.php on line 20
[14-Jan-2018 12:06:59 UTC] PHP Parse error:  syntax error, unexpected ';' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/top-slider-image.php on line 21
[14-Jan-2018 12:07:59 UTC] PHP Parse error:  syntax error, unexpected '}' in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/inc/templates/parts/top-slider-image.php on line 37
[14-Jan-2018 13:00:38 UTC] [Loco.debug] "Translations don't match template. Run sync to update from loco-translate.pot" in src/admin/file/EditController.php:103
[14-Jan-2018 22:53:46 UTC] PHP Warning:  A apărut o eroare neașteptată. S-ar putea să fie o problemă cu WordPress.org sau cu configurația acestui server. Dacă în continuare ai probleme, te rugăm să apelezi la <a href="http://ro.forums.wordpress.org/">forumurile de ajutor</a>. (WordPress nu a reușit să stabilească o conexiune securizată la WordPress.org. Te rog contactează administratorul serverului.) in /Applications/MAMP/htdocs/luximobil/wp-includes/update.php on line 348
[15-Jan-2018 09:40:27 UTC] PHP Warning:  A apărut o eroare neașteptată. S-ar putea să fie o problemă cu WordPress.org sau cu configurația acestui server. Dacă în continuare ai probleme, te rugăm să apelezi la <a href="http://ro.forums.wordpress.org/">forumurile de ajutor</a>. (WordPress nu a reușit să stabilească o conexiune securizată la WordPress.org. Te rog contactează administratorul serverului.) in /Applications/MAMP/htdocs/luximobil/wp-includes/update.php on line 526
[15-Jan-2018 09:40:27 UTC] PHP Warning:  A apărut o eroare neașteptată. S-ar putea să fie o problemă cu WordPress.org sau cu configurația acestui server. Dacă în continuare ai probleme, te rugăm să apelezi la <a href="http://ro.forums.wordpress.org/">forumurile de ajutor</a>. (WordPress nu a reușit să stabilească o conexiune securizată la WordPress.org. Te rog contactează administratorul serverului.) in /Applications/MAMP/htdocs/luximobil/wp-includes/update.php on line 156
[15-Jan-2018 09:40:27 UTC] PHP Warning:  A apărut o eroare neașteptată. S-ar putea să fie o problemă cu WordPress.org sau cu configurația acestui server. Dacă în continuare ai probleme, te rugăm să apelezi la <a href="http://ro.forums.wordpress.org/">forumurile de ajutor</a>. (WordPress nu a reușit să stabilească o conexiune securizată la WordPress.org. Te rog contactează administratorul serverului.) in /Applications/MAMP/htdocs/luximobil/wp-includes/update.php on line 348
<<<<<<< HEAD
[16-Jan-2018 18:53:27 UTC] PHP Warning:  number_format() expects parameter 1 to be double, string given in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 44
[16-Jan-2018 18:54:39 UTC] PHP Warning:  number_format() expects parameter 1 to be double, string given in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/taxonomy-categorie_imobil.php on line 47
[16-Jan-2018 18:56:39 UTC] PHP Warning:  number_format() expects parameter 1 to be double, string given in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/taxonomy-categorie_imobil.php on line 47
[16-Jan-2018 19:00:14 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 35
[16-Jan-2018 19:00:14 UTC] PHP Notice:  Undefined variable: sale_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 49
[16-Jan-2018 19:00:14 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 52
[16-Jan-2018 19:00:14 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 35
[16-Jan-2018 19:00:14 UTC] PHP Notice:  Undefined variable: sale_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 49
[16-Jan-2018 19:00:14 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 52
[16-Jan-2018 19:00:14 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 35
[16-Jan-2018 19:00:14 UTC] PHP Notice:  Undefined variable: sale_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 49
[16-Jan-2018 19:00:14 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 52
[16-Jan-2018 19:00:14 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 35
[16-Jan-2018 19:00:14 UTC] PHP Notice:  Undefined variable: sale_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 49
[16-Jan-2018 19:00:14 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 52
[16-Jan-2018 19:00:15 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 35
[16-Jan-2018 19:00:15 UTC] PHP Notice:  Undefined variable: sale_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 49
[16-Jan-2018 19:00:15 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 52
[16-Jan-2018 19:00:15 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 35
[16-Jan-2018 19:00:15 UTC] PHP Notice:  Undefined variable: sale_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 49
[16-Jan-2018 19:00:15 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 52
[16-Jan-2018 19:00:15 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 35
[16-Jan-2018 19:00:15 UTC] PHP Notice:  Undefined variable: sale_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 49
[16-Jan-2018 19:00:15 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 52
[16-Jan-2018 19:00:15 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 35
[16-Jan-2018 19:00:15 UTC] PHP Notice:  Undefined variable: sale_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 49
[16-Jan-2018 19:00:15 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 52
[16-Jan-2018 19:00:15 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 35
[16-Jan-2018 19:00:15 UTC] PHP Notice:  Undefined variable: sale_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 49
[16-Jan-2018 19:00:15 UTC] PHP Notice:  Undefined variable: regular_price in /Applications/MAMP/htdocs/luximobil/wp-content/themes/luximobil/archive-imobil.php on line 52
